Player,Season,Team,total_runs,total_balls_faced,total_wickets_taken,total_runs_conceded,total_balls_bowled,total_matches
MM Patel,2012,Mumbai Indians,2,7,17,354,280,12
MM Patel,2013,Mumbai Indians,0,0,3,136,90,4
MM Patel,2017,Gujarat Lions,0,1,1,57,42,2
MM Sharma,2013,Chennai Super Kings,0,5,21,319,304,15
MM Sharma,2014,Chennai Super Kings,1,3,26,451,323,16
MM Sharma,2015,Chennai Super Kings,28,18,15,466,342,16
MM Sharma,2016,Kings XI Punjab,32,26,16,394,291,14
MM Sharma,2017,Kings XI Punjab,51,50,13,406,274,14
MM Sharma,2018,Kings XI Punjab,10,13,7,312,178,9
MM Sharma,2019,Chennai Super Kings,0,2,1,27,18,1
MM Sharma,2020,Delhi Capitals,0,0,1,44,24,1
MM Sharma,2023,Gujarat Titans,0,1,31,358,265,14
MM Sharma,2024,Gujarat Titans,2,15,16,408,234,12
MM Sharma,2025,Delhi Capitals,1,3,2,239,150,8
MN Samuels,2012,Pune Warriors,124,123,9,211,172,8
MN Samuels,2013,Pune Warriors,8,18,1,33,24,2
MN Samuels,2017,Delhi Daredevils,29,31,0,34,18,5
MN van Wyk,2009,Kolkata Knight Riders,167,132,0,0,0,5
MP Breetzke,2025,Lucknow Super Giants,14,12,0,0,0,1
MP Stoinis,2016,Kings XI Punjab,146,108,9,191,138,7
MP Stoinis,2017,Kings XI Punjab,17,24,2,104,63,5
MP Stoinis,2018,Kings XI Punjab,99,76,3,120,66,7
MP Stoinis,2019,Royal Challengers Bangalore,211,156,2,142,100,10
MP Stoinis,2020,Delhi Capitals,352,237,13,276,178,17
MP Stoinis,2021,Delhi Capitals,89,72,2,109,67,10
MP Stoinis,2022,Lucknow Super Giants,156,106,4,77,42,11
MP Stoinis,2023,Lucknow Super Giants,408,272,5,96,65,15
MP Stoinis,2024,Lucknow Super Giants,388,263,5,119,84,14
MP Stoinis,2025,Punjab Kings,160,86,1,163,85,12
MP Yadav,2024,Lucknow Super Giants,0,0,8,81,73,4
MP Yadav,2025,Lucknow Super Giants,0,0,2,95,48,2
MR Marsh,2010,Deccan Chargers,28,30,2,83,60,3
MR Marsh,2011,Pune Warriors,50,49,7,98,85,5
MR Marsh,2013,Pune Warriors,140,106,7,176,116,9
MR Marsh,2016,Rising Pune Supergiants,7,11,4,44,54,3
MR Marsh,2020,Sunrisers Hyderabad,0,1,0,6,4,1
MR Marsh,2022,Delhi Capitals,251,189,4,98,72,8
MR Marsh,2023,Delhi Capitals,128,97,12,159,121,9
MR Marsh,2024,Delhi Capitals,61,38,1,97,48,4
MR Marsh,2025,Lucknow Super Giants,627,383,0,0,0,13
MS Bhandage,2025,Royal Challengers Bengaluru,1,4,0,0,0,1
MS Bisla,2010,Kings XI Punjab,218,178,0,0,0,10
MS Bisla,2011,Kolkata Knight Riders,72,89,0,0,0,5
MS Bisla,2012,Kolkata Knight Riders,213,160,0,0,0,7
MS Bisla,2013,Kolkata Knight Riders,255,236,0,0,0,14
MS Bisla,2014,Kolkata Knight Riders,3,9,0,0,0,1
MS Bisla,2015,Royal Challengers Bangalore,37,30,0,0,0,2
MS Dhoni,2008,Chennai Super Kings,414,310,0,0,0,14
MS Dhoni,2009,Chennai Super Kings,332,261,0,0,0,13
MS Dhoni,2010,Chennai Super Kings,287,210,0,0,0,11
MS Dhoni,2011,Chennai Super Kings,392,247,0,0,0,13
MS Dhoni,2012,Chennai Super Kings,358,278,0,0,0,17
MS Dhoni,2013,Chennai Super Kings,461,283,0,0,0,16
MS Dhoni,2014,Chennai Super Kings,371,250,0,0,0,15
MS Dhoni,2015,Chennai Super Kings,372,305,0,0,0,17
MS Dhoni,2016,Rising Pune Supergiants,284,210,0,0,0,12
MS Dhoni,2017,Rising Pune Supergiant,290,250,0,0,0,15
MS Dhoni,2018,Chennai Super Kings,455,302,0,0,0,15
MS Dhoni,2019,Chennai Super Kings,416,309,0,0,0,12
MS Dhoni,2020,Chennai Super Kings,200,172,0,0,0,12
MS Dhoni,2021,Chennai Super Kings,114,107,0,0,0,11
MS Dhoni,2022,Chennai Super Kings,232,188,0,0,0,12
MS Dhoni,2023,Chennai Super Kings,104,57,0,0,0,12
MS Dhoni,2024,Chennai Super Kings,161,73,0,0,0,11
MS Dhoni,2025,Chennai Super Kings,196,145,0,0,0,13
MS Gony,2008,Chennai Super Kings,35,23,18,431,360,16
MS Gony,2009,Chennai Super Kings,13,7,5,166,102,7
MS Gony,2010,Chennai Super Kings,2,6,1,89,48,3
MS Gony,2011,Deccan Chargers,0,2,4,84,54,3
MS Gony,2012,Deccan Chargers,4,8,4,200,144,6
MS Gony,2013,Kings XI Punjab,45,25,7,249,168,8
MS Gony,2017,Gujarat Lions,0,0,0,29,12,1
MS Wade,2011,Delhi Daredevils,22,33,0,0,0,3
MS Wade,2022,Gujarat Titans,157,138,0,0,0,10
MS Wade,2024,Gujarat Titans,4,6,0,0,0,1
MV Boucher,2008,Royal Challengers Bangalore,225,177,0,0,0,10
MV Boucher,2009,Royal Challengers Bangalore,150,116,0,0,0,9
MV Boucher,2010,Royal Challengers Bangalore,13,10,0,0,0,2
MV Boucher,2011,Kolkata Knight Riders,6,6,0,0,0,2
MW Short,2023,Punjab Kings,117,92,0,24,24,6
Mandeep Singh,2010,Kolkata Knight Riders,4,11,0,0,0,2
Mandeep Singh,2011,Kings XI Punjab,47,41,0,0,0,5
Mandeep Singh,2012,Kings XI Punjab,432,342,0,0,0,16
Mandeep Singh,2013,Kings XI Punjab,260,223,0,0,0,14
Mandeep Singh,2014,Kings XI Punjab,24,26,0,0,0,3
Mandeep Singh,2015,Royal Challengers Bangalore,157,100,0,0,0,8
Mandeep Singh,2017,Royal Challengers Bangalore,188,177,0,0,0,10
Mandeep Singh,2018,Royal Challengers Bangalore,252,186,0,0,0,13
Mandeep Singh,2019,Kings XI Punjab,165,120,0,26,12,12
Mandeep Singh,2020,Kings XI Punjab,130,109,0,0,0,7
Mandeep Singh,2021,Punjab Kings,15,14,0,0,0,1
Mandeep Singh,2022,Delhi Capitals,18,23,0,0,0,3
Mandeep Singh,2023,Kolkata Knight Riders,14,16,0,0,0,3
Mashrafe Mortaza,2009,Kolkata Knight Riders,2,2,0,50,24,1
Mayank Dagar,2023,Sunrisers Hyderabad,0,0,1,83,66,3
Mayank Dagar,2024,Royal Challengers Bengaluru,0,1,1,115,71,5
Misbah-ul-Haq,2008,Royal Challengers Bangalore,117,81,0,0,0,8
Mohammad Ashraful,2009,Mumbai Indians,2,10,0,0,0,1
Mohammad Asif,2008,Delhi Daredevils,3,6,9,288,192,8
Mohammad Hafeez,2008,Kolkata Knight Riders,64,83,2,61,60,8
Mohammad Nabi,2017,Sunrisers Hyderabad,2,3,2,58,66,3
Mohammad Nabi,2018,Sunrisers Hyderabad,18,12,1,47,30,2
Mohammad Nabi,2019,Sunrisers Hyderabad,121,78,8,194,175,8
Mohammad Nabi,2020,Sunrisers Hyderabad,11,8,0,20,24,1
Mohammad Nabi,2021,Sunrisers Hyderabad,34,20,2,86,48,3
Mohammad Nabi,2024,Mumbai Indians,35,31,2,109,74,7
Mohammed Shami,2013,Kolkata Knight Riders,5,10,1,71,54,3
Mohammed Shami,2014,Delhi Daredevils,3,7,10,348,264,12
Mohammed Shami,2016,Delhi Daredevils,2,4,8,234,151,8
Mohammed Shami,2017,Delhi Daredevils,36,24,8,230,156,8
Mohammed Shami,2018,Delhi Daredevils,7,6,3,142,83,4
Mohammed Shami,2019,Kings XI Punjab,1,2,22,461,324,14
Mohammed Shami,2020,Kings XI Punjab,2,3,23,448,330,14
Mohammed Shami,2021,Punjab Kings,13,17,20,387,316,14
Mohammed Shami,2022,Gujarat Titans,0,0,21,460,366,16
Mohammed Shami,2023,Gujarat Titans,5,6,28,503,390,17
Mohammed Shami,2025,Sunrisers Hyderabad,10,10,6,326,180,9
Mohammed Siraj,2017,Sunrisers Hyderabad,0,0,10,209,138,6
Mohammed Siraj,2018,Royal Challengers Bangalore,25,22,12,345,246,11
Mohammed Siraj,2019,Royal Challengers Bangalore,4,14,8,243,169,9
Mohammed Siraj,2020,Royal Challengers Bangalore,17,14,11,221,163,9
Mohammed Siraj,2021,Royal Challengers Bangalore,20,26,11,344,312,15
Mohammed Siraj,2022,Royal Challengers Bangalore,30,33,9,484,306,15
Mohammed Siraj,2023,Royal Challengers Bangalore,1,2,20,335,300,14
Mohammed Siraj,2024,Royal Challengers Bengaluru,12,8,15,469,324,14
Mohammed Siraj,2025,Gujarat Titans,3,4,16,497,342,15
Mohit Rathee,2023,Punjab Kings,1,2,0,29,12,1
Mohsin Khan,2022,Lucknow Super Giants,23,16,14,185,198,9
Mohsin Khan,2023,Lucknow Super Giants,0,7,3,103,60,4
Mohsin Khan,2024,Lucknow Super Giants,2,1,10,375,228,10
Monu Kumar,2020,Chennai Super Kings,0,0,0,14,12,1
Mujeeb Ur Rahman,2018,Kings XI Punjab,10,7,15,282,248,11
Mujeeb Ur Rahman,2019,Kings XI Punjab,0,4,3,175,114,5
Mujeeb Ur Rahman,2020,Kings XI Punjab,1,3,0,80,48,2
Mujeeb Ur Rahman,2021,Sunrisers Hyderabad,1,1,2,27,24,1
Mujeeb Ur Rahman,2025,Mumbai Indians,0,0,1,23,12,1
Mukesh Choudhary,2022,Chennai Super Kings,6,6,16,406,273,13
Mukesh Choudhary,2024,Chennai Super Kings,0,0,0,20,6,1
Mukesh Choudhary,2025,Chennai Super Kings,0,0,1,71,36,2
Mukesh Kumar,2023,Delhi Capitals,7,9,9,313,186,10
Mukesh Kumar,2024,Delhi Capitals,3,9,22,358,213,10
Mukesh Kumar,2025,Delhi Capitals,0,0,14,385,237,12
Musheer Khan,2025,Punjab Kings,0,3,1,27,12,1
Mustafizur Rahman,2016,Sunrisers Hyderabad,0,0,19,411,366,16
Mustafizur Rahman,2017,Sunrisers Hyderabad,0,0,0,33,16,1
Mustafizur Rahman,2018,Mumbai Indians,1,3,9,227,165,7
Mustafizur Rahman,2021,Rajasthan Royals,8,14,18,415,311,14
Mustafizur Rahman,2022,Delhi Capitals,3,5,9,237,192,8
Mustafizur Rahman,2023,Delhi Capitals,1,1,1,79,42,2
Mustafizur Rahman,2024,Chennai Super Kings,0,0,14,290,206,9
Mustafizur Rahman,2025,Delhi Capitals,0,1,4,87,66,3
N Burger,2024,Rajasthan Royals,0,0,7,138,102,5
N Jagadeesan,2020,Chennai Super Kings,33,29,0,0,0,2
N Jagadeesan,2022,Chennai Super Kings,40,37,0,0,0,2
N Jagadeesan,2023,Kolkata Knight Riders,89,81,0,0,0,6
N Pooran,2019,Kings XI Punjab,168,107,0,0,0,6
N Pooran,2020,Kings XI Punjab,353,210,0,0,0,14
N Pooran,2021,Punjab Kings,85,76,0,0,0,10
N Pooran,2022,Sunrisers Hyderabad,306,212,0,0,0,13
N Pooran,2023,Lucknow Super Giants,358,207,0,0,0,15
N Pooran,2024,Lucknow Super Giants,499,280,0,0,0,14
N Pooran,2025,Lucknow Super Giants,524,267,0,0,0,14
N Rana,2016,Mumbai Indians,104,75,0,3,6,4
N Rana,2017,Mumbai Indians,333,264,0,0,0,12
N Rana,2018,Kolkata Knight Riders,304,232,4,43,37,15
N Rana,2019,Kolkata Knight Riders,344,235,3,70,48,12
N Rana,2020,Kolkata Knight Riders,352,254,0,22,12,14
N Rana,2021,Kolkata Knight Riders,383,314,0,12,12,16
N Rana,2022,Kolkata Knight Riders,361,251,0,23,12,14
N Rana,2023,Kolkata Knight Riders,413,293,3,74,53,14
N Rana,2024,Kolkata Knight Riders,42,34,0,0,0,2
N Rana,2025,Rajasthan Royals,217,134,0,18,12,11
N Saini,2012,Kings XI Punjab,140,141,0,0,0,10
N Thushara,2024,Mumbai Indians,0,0,8,236,156,7
N Thushara,2025,Royal Challengers Bengaluru,0,0,1,24,24,1
N Wadhera,2023,Mumbai Indians,241,166,0,0,0,10
N Wadhera,2024,Mumbai Indians,109,84,0,13,12,6
N Wadhera,2025,Punjab Kings,369,253,0,9,5,15
NA Saini,2023,Rajasthan Royals,0,0,0,23,12,1
NB Singh,2017,Gujarat Lions,0,0,1,14,24,2
ND Doshi,2010,Royal Challengers Bangalore,0,0,1,16,24,1
ND Doshi,2011,Rajasthan Royals,0,13,1,62,32,3
NJ Maddinson,2014,Royal Challengers Bangalore,16,14,0,0,0,2
NJ Maddinson,2015,Royal Challengers Bangalore,4,7,0,0,0,1
NJ Rimmington,2011,Kings XI Punjab,1,1,0,19,18,1
NK Patel,2008,Rajasthan Royals,103,81,0,0,0,4
NK Patel,2009,Rajasthan Royals,18,38,0,0,0,2
NL McCullum,2011,Pune Warriors,26,22,0,34,30,2
NLTC Perera,2010,Chennai Super Kings,0,0,0,19,6,1
NLTC Perera,2011,Kochi Tuskers Kerala,23,27,5,109,84,4
NLTC Perera,2012,Mumbai Indians,4,9,0,27,15,2
NLTC Perera,2013,Sunrisers Hyderabad,235,165,21,463,358,16
NLTC Perera,2015,Kings XI Punjab,12,15,1,54,36,2
NLTC Perera,2016,Rising Pune Supergiants,150,93,10,323,199,12
NM Coulter-Nile,2013,Mumbai Indians,9,6,1,28,24,1
NM Coulter-Nile,2014,Delhi Daredevils,0,0,2,21,24,1
NM Coulter-Nile,2015,Delhi Daredevils,20,18,16,312,255,11
NM Coulter-Nile,2016,Delhi Daredevils,9,14,4,106,90,4
NM Coulter-Nile,2017,Kolkata Knight Riders,14,12,16,220,170,8
NM Coulter-Nile,2020,Mumbai Indians,25,15,6,195,156,7
NM Coulter-Nile,2021,Mumbai Indians,4,5,7,126,120,5
NM Coulter-Nile,2022,Rajasthan Royals,1,2,0,46,18,1
NS Naik,2016,Kings XI Punjab,23,31,0,0,0,2
NS Naik,2019,Kolkata Knight Riders,7,16,0,0,0,1
NS Naik,2020,Kolkata Knight Riders,1,3,0,0,0,1
NT Ellis,2021,Punjab Kings,18,16,1,88,66,3
NT Ellis,2022,Punjab Kings,0,2,3,51,36,2
NT Ellis,2023,Punjab Kings,1,7,13,326,228,10
NT Ellis,2024,Punjab Kings,0,0,1,24,24,1
NT Ellis,2025,Chennai Super Kings,0,0,1,37,24,1
NV Ojha,2009,Rajasthan Royals,168,144,0,0,0,8
NV Ojha,2010,Rajasthan Royals,377,285,0,0,0,14
NV Ojha,2011,Delhi Daredevils,160,161,0,0,0,14
NV Ojha,2012,Delhi Daredevils,255,224,0,0,0,16
NV Ojha,2013,Delhi Daredevils,9,10,0,0,0,2
NV Ojha,2014,Sunrisers Hyderabad,232,161,0,0,0,10
NV Ojha,2015,Sunrisers Hyderabad,137,121,0,0,0,11
NV Ojha,2016,Sunrisers Hyderabad,136,138,0,0,0,13
NV Ojha,2017,Sunrisers Hyderabad,79,65,0,0,0,5
NV Ojha,2018,Delhi Daredevils,1,4,0,0,0,1
Naman Dhir,2024,Mumbai Indians,140,79,0,54,28,7
Naman Dhir,2025,Mumbai Indians,252,138,1,21,24,12
Navdeep Saini,2019,Royal Challengers Bangalore,2,4,12,374,288,13
Navdeep Saini,2020,Royal Challengers Bangalore,27,27,8,366,280,13
Navdeep Saini,2021,Royal Challengers Bangalore,2,4,0,50,24,2
Navdeep Saini,2022,Rajasthan Royals,2,2,3,65,36,2
Navdeep Saini,2023,Rajasthan Royals,0,0,3,39,24,1
Naveen-ul-Haq,2023,Lucknow Super Giants,16,21,11,208,168,7
Naveen-ul-Haq,2024,Lucknow Super Giants,2,4,15,356,219,10
Nithish Kumar Reddy,2023,Sunrisers Hyderabad,0,0,0,53,30,2
Nithish Kumar Reddy,2024,Sunrisers Hyderabad,303,212,4,145,79,11
Nithish Kumar Reddy,2025,Sunrisers Hyderabad,182,153,3,43,30,12
Noor Ahmad,2023,Gujarat Titans,8,9,15,352,283,13
Noor Ahmad,2024,Gujarat Titans,5,9,8,284,209,10
Noor Ahmad,2025,Chennai Super Kings,7,17,24,384,300,14
O Thomas,2019,Rajasthan Royals,0,0,5,75,60,4
OA Shah,2010,Kolkata Knight Riders,115,95,0,0,0,5
OA Shah,2011,Kochi Tuskers Kerala,26,15,0,0,0,2
OA Shah,2012,Rajasthan Royals,340,256,0,0,0,13
OA Shah,2013,Rajasthan Royals,25,23,0,0,0,2
OC McCoy,2022,Rajasthan Royals,8,5,11,219,155,7
OC McCoy,2023,Rajasthan Royals,0,0,0,12,6,1
OF Smith,2022,Punjab Kings,51,44,7,172,90,6
P Amarnath,2008,Chennai Super Kings,0,0,7,236,132,6
P Awana,2012,Kings XI Punjab,4,5,18,358,282,12
P Awana,2013,Kings XI Punjab,1,9,16,396,324,14
P Awana,2014,Kings XI Punjab,0,0,9,236,141,7
P Chopra,2018,Rajasthan Royals,8,6,0,0,0,1
P Dogra,2010,Rajasthan Royals,107,106,0,0,0,8
P Dogra,2012,Kings XI Punjab,15,24,0,0,0,3
P Dogra,2013,Kolkata Knight Riders,5,8,0,0,0,1
P Dubey,2020,Delhi Capitals,7,13,0,72,48,3
P Dubey,2023,Delhi Capitals,16,20,1,18,18,1
P Dubey,2025,Punjab Kings,0,0,1,20,12,1
P Kumar,2008,Royal Challengers Bangalore,112,98,12,352,268,13
P Kumar,2009,Royal Challengers Bangalore,65,46,16,380,298,13
P Kumar,2010,Royal Challengers Bangalore,4,8,12,358,270,12
P Kumar,2011,Kings XI Punjab,27,31,10,334,276,13
P Kumar,2012,Kings XI Punjab,35,30,12,412,378,16
P Kumar,2013,Kings XI Punjab,47,39,13,355,338,15
P Kumar,2014,Mumbai Indians,1,2,4,77,72,3
P Kumar,2015,Sunrisers Hyderabad,17,25,7,315,216,12
P Kumar,2016,Gujarat Lions,24,26,10,383,309,16
P Kumar,2017,Gujarat Lions,8,9,6,140,99,6
P Negi,2012,Delhi Daredevils,36,29,7,151,132,7
P Negi,2013,Delhi Daredevils,0,0,0,26,24,1
P Negi,2014,Chennai Super Kings,0,0,1,74,42,2
P Negi,2015,Chennai Super Kings,116,73,7,249,180,10
P Negi,2016,Delhi Daredevils,57,59,2,84,54,7
P Negi,2017,Royal Challengers Bangalore,144,111,17,190,193,12
P Negi,2018,Royal Challengers Bangalore,3,5,1,49,24,2
P Negi,2019,Royal Challengers Bangalore,9,12,3,99,67,5
P Parameswaran,2011,Kochi Tuskers Kerala,1,1,4,128,94,5
P Parameswaran,2012,Royal Challengers Bangalore,0,1,5,85,60,3
P Prasanth,2011,Kochi Tuskers Kerala,0,0,0,18,6,1
P Ray Barman,2019,Royal Challengers Bangalore,19,24,0,56,24,1
P Sahu,2016,Kings XI Punjab,19,13,3,144,105,5
P Simran Singh,2019,Kings XI Punjab,16,17,0,0,0,1
P Simran Singh,2020,Kings XI Punjab,15,15,0,0,0,2
P Simran Singh,2021,Punjab Kings,19,23,0,0,0,2
P Simran Singh,2022,Punjab Kings,14,11,0,0,0,1
P Simran Singh,2023,Punjab Kings,358,238,0,0,0,14
P Simran Singh,2024,Punjab Kings,334,213,0,0,0,14
P Simran Singh,2025,Punjab Kings,599,370,0,0,0,18
P Suyal,2013,Mumbai Indians,0,0,1,20,18,1
P Suyal,2014,Mumbai Indians,0,0,1,32,18,1
P Suyal,2015,Mumbai Indians,0,0,0,85,60,3
PA Patel,2008,Chennai Super Kings,302,297,0,0,0,13
PA Patel,2009,Chennai Super Kings,142,126,0,0,0,9
PA Patel,2010,Chennai Super Kings,72,79,0,0,0,4
PA Patel,2011,Kochi Tuskers Kerala,202,183,0,0,0,13
PA Patel,2012,Deccan Chargers,194,165,0,0,0,12
PA Patel,2013,Sunrisers Hyderabad,294,255,0,0,0,13
PA Patel,2014,Royal Challengers Bangalore,205,185,0,0,0,12
PA Patel,2015,Mumbai Indians,339,246,0,0,0,14
PA Patel,2016,Mumbai Indians,177,152,0,0,0,10
PA Patel,2017,Mumbai Indians,395,293,0,0,0,16
PA Patel,2018,Royal Challengers Bangalore,153,109,0,0,0,6
PA Patel,2019,Royal Challengers Bangalore,373,268,0,0,0,14
PA Reddy,2012,Deccan Chargers,73,59,0,0,0,3
PA Reddy,2013,Sunrisers Hyderabad,91,101,0,0,0,7
PBB Rajapaksa,2022,Punjab Kings,206,129,0,0,0,9
PBB Rajapaksa,2023,Punjab Kings,71,62,0,0,0,4
PC Valthaty,2009,Rajasthan Royals,6,12,0,0,0,2
PC Valthaty,2011,Kings XI Punjab,463,338,7,183,145,14
PC Valthaty,2012,Kings XI Punjab,30,51,0,16,6,6
PC Valthaty,2013,Kings XI Punjab,6,17,0,0,0,1
PD Collingwood,2010,Delhi Daredevils,203,156,5,100,89,7
PD Salt,2023,Delhi Capitals,218,133,0,0,0,9
PD Salt,2024,Kolkata Knight Riders,435,239,0,0,0,12
PD Salt,2025,Royal Challengers Bengaluru,403,229,0,0,0,13
PH Solanki,2022,Chennai Super Kings,0,0,2,38,36,2
PHKD Mendis,2025,Sunrisers Hyderabad,92,69,2,60,42,5
PJ Cummins,2014,Kolkata Knight Riders,0,0,2,29,24,1
PJ Cummins,2015,Kolkata Knight Riders,0,2,1,87,60,3
PJ Cummins,2017,Delhi Daredevils,77,53,16,361,277,12
PJ Cummins,2020,Kolkata Knight Riders,146,114,12,393,312,14
PJ Cummins,2021,Kolkata Knight Riders,93,56,9,226,161,7
PJ Cummins,2022,Kolkata Knight Riders,63,24,8,200,119,5
PJ Cummins,2024,Sunrisers Hyderabad,136,95,18,556,366,16
PJ Cummins,2025,Sunrisers Hyderabad,97,58,16,435,298,14
PJ Sangwan,2008,Delhi Daredevils,2,5,7,199,144,7
PJ Sangwan,2009,Delhi Daredevils,6,10,18,339,280,13
PJ Sangwan,2010,Delhi Daredevils,10,14,9,244,186,8
PJ Sangwan,2012,Kolkata Knight Riders,0,0,1,37,24,1
PJ Sangwan,2013,Kolkata Knight Riders,4,2,0,47,24,2
PJ Sangwan,2016,Gujarat Lions,0,0,0,48,24,2
PJ Sangwan,2017,Gujarat Lions,2,4,6,179,108,5
PJ Sangwan,2018,Mumbai Indians,0,4,0,19,12,1
PJ Sangwan,2022,Gujarat Titans,2,5,3,63,54,3
PK Garg,2020,Sunrisers Hyderabad,133,111,0,0,0,10
PK Garg,2021,Sunrisers Hyderabad,72,74,0,0,0,5
PK Garg,2022,Sunrisers Hyderabad,46,33,0,0,0,2
PK Garg,2023,Delhi Capitals,22,23,0,0,0,2
PM Sarvesh Kumar,2008,Deccan Chargers,1,2,1,41,30,2
PN Mankad,2022,Punjab Kings,4,1,0,0,0,1
PN Mankad,2023,Lucknow Super Giants,93,72,0,0,0,4
PP Chawla,2008,Kings XI Punjab,90,59,19,375,281,15
PP Chawla,2009,Kings XI Punjab,31,36,12,303,269,14
PP Chawla,2010,Kings XI Punjab,62,60,13,361,294,14
PP Chawla,2011,Kings XI Punjab,48,55,16,324,248,12
PP Chawla,2012,Kings XI Punjab,106,88,18,413,342,16
PP Chawla,2013,Kings XI Punjab,64,57,11,416,350,16
PP Chawla,2014,Kolkata Knight Riders,31,19,14,302,237,11
PP Chawla,2015,Kolkata Knight Riders,54,47,12,262,210,13
PP Chawla,2016,Kolkata Knight Riders,27,26,12,265,212,12
PP Chawla,2017,Kolkata Knight Riders,2,6,6,177,120,6
PP Chawla,2018,Kolkata Knight Riders,27,34,13,410,294,15
PP Chawla,2019,Kolkata Knight Riders,42,37,10,399,267,13
PP Chawla,2020,Chennai Super Kings,0,0,7,188,126,7
PP Chawla,2021,Mumbai Indians,0,2,1,38,24,1
PP Chawla,2023,Mumbai Indians,25,22,21,490,366,16
PP Chawla,2024,Mumbai Indians,15,15,13,303,210,11
PP Ojha,2008,Deccan Chargers,2,4,10,264,222,12
PP Ojha,2009,Deccan Chargers,1,7,21,342,321,15
PP Ojha,2010,Deccan Chargers,3,8,22,418,353,16
PP Ojha,2011,Deccan Chargers,0,0,12,264,221,10
PP Ojha,2012,Mumbai Indians,4,14,10,205,180,9
PP Ojha,2013,Mumbai Indians,2,4,18,373,314,15
PP Ojha,2014,Mumbai Indians,4,8,5,366,276,12
PP Ojha,2015,Mumbai Indians,0,0,0,23,12,1
PP Shaw,2018,Delhi Daredevils,245,160,0,0,0,9
PP Shaw,2019,Delhi Capitals,353,264,0,0,0,16
PP Shaw,2020,Delhi Capitals,228,167,0,0,0,13
PP Shaw,2021,Delhi Capitals,479,301,0,0,0,15
PP Shaw,2022,Delhi Capitals,283,185,0,0,0,10
PP Shaw,2023,Delhi Capitals,106,85,0,0,0,8
PP Shaw,2024,Delhi Capitals,198,121,0,0,0,8
PR Shah,2008,Mumbai Indians,34,35,0,0,0,4
PR Shah,2009,Mumbai Indians,53,51,0,0,0,4
PR Shah,2011,Rajasthan Royals,5,5,0,0,0,1
PSP Handscomb,2016,Rising Pune Supergiants,6,12,0,0,0,1
PV Tambe,2013,Rajasthan Royals,3,6,1,84,66,3
PV Tambe,2014,Rajasthan Royals,5,9,14,342,294,13
PV Tambe,2015,Rajasthan Royals,3,5,7,266,204,10
PV Tambe,2016,Gujarat Lions,7,19,5,142,96,7
PVD Chameera,2022,Lucknow Super Giants,43,28,11,361,264,12
PVD Chameera,2024,Kolkata Knight Riders,0,0,0,47,18,1
PVD Chameera,2025,Delhi Capitals,10,14,4,188,102,6
PVSN Raju,2025,Mumbai Indians,1,1,2,48,24,2
PWA Mulder,2025,Sunrisers Hyderabad,9,11,0,16,6,1
PWH de Silva,2021,Royal Challengers Bangalore,1,2,0,60,36,2
PWH de Silva,2022,Royal Challengers Bangalore,38,43,27,425,342,16
PWH de Silva,2023,Royal Challengers Bangalore,33,28,9,256,174,8
PWH de Silva,2025,Rajasthan Royals,9,15,11,366,246,11
Pankaj Singh,2008,Rajasthan Royals,5,8,0,123,72,5
Pankaj Singh,2009,Royal Challengers Bangalore,1,2,2,62,42,3
Pankaj Singh,2010,Royal Challengers Bangalore,1,2,2,74,48,2
Pankaj Singh,2011,Rajasthan Royals,0,0,0,23,12,1
Pankaj Singh,2012,Rajasthan Royals,0,0,7,169,126,6
Parvez Rasool,2013,Pune Warriors,5,9,1,28,30,2
Parvez Rasool,2014,Sunrisers Hyderabad,0,0,1,80,54,3
Parvez Rasool,2015,Sunrisers Hyderabad,2,2,1,31,30,2
Parvez Rasool,2016,Royal Challengers Bangalore,10,9,1,129,84,4
Prince Yadav,2025,Lucknow Super Giants,5,10,5,218,137,6
Priyansh Arya,2025,Punjab Kings,545,299,0,0,0,18
Q de Kock,2013,Sunrisers Hyderabad,6,15,0,0,0,3
Q de Kock,2014,Delhi Daredevils,153,130,0,0,0,7
Q de Kock,2015,Delhi Daredevils,122,77,0,0,0,3
Q de Kock,2016,Delhi Daredevils,445,327,0,0,0,13
Q de Kock,2018,Royal Challengers Bangalore,201,162,0,0,0,8
Q de Kock,2019,Mumbai Indians,529,398,0,0,0,16
Q de Kock,2020,Mumbai Indians,506,361,0,0,0,16
Q de Kock,2021,Mumbai Indians,297,256,0,0,0,11
Q de Kock,2022,Lucknow Super Giants,508,341,0,0,0,15
Q de Kock,2023,Lucknow Super Giants,143,102,0,0,0,4
Q de Kock,2024,Lucknow Super Giants,250,186,0,0,0,11
Q de Kock,2025,Kolkata Knight Riders,152,117,0,0,0,8
R Ashwin,2009,Chennai Super Kings,8,15,2,13,24,1
R Ashwin,2010,Chennai Super Kings,30,40,13,284,288,12
R Ashwin,2011,Chennai Super Kings,2,6,21,376,378,16
R Ashwin,2012,Chennai Super Kings,18,15,19,419,395,18
R Ashwin,2013,Chennai Super Kings,35,49,15,384,348,18
R Ashwin,2014,Chennai Super Kings,45,45,17,414,359,16
R Ashwin,2015,Chennai Super Kings,52,32,10,219,234,13
R Ashwin,2016,Rising Pune Supergiants,41,38,10,299,264,14
R Ashwin,2018,Kings XI Punjab,102,71,11,399,304,14
R Ashwin,2019,Kings XI Punjab,42,28,17,388,330,14
R Ashwin,2020,Delhi Capitals,37,34,15,385,306,15
